solID;message;actions
600;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Cloning --> CashDeskPC with -->  CashDeskPC_yxqdesutxo,Move Operation --> startSale to Component -->  PrinterController,Cloning --> LightDisplay with -->  LightDisplay_zxqefjwhjh,Move Operation --> getMeanTimeToDelivery to New Component --> New-Component_ryaxbmvtjq deployed to a New Node -->New-Node_rewaapovaw
1440;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Cloning --> EnterpriseClient with -->  EnterpriseClient_jpmuxuezvs,Move Operation --> startSale to Component -->  PrinterController,Cloning --> LightDisplay with -->  LightDisplay_zxqefjwhjh,Cloning --> BarCodeScanner with -->  BarCodeScanner_bvujmauskp
